[Files]
"AppxManifest.xml" "AppxManifest.xml"
"file.ini" "VFS\ProgramFilesX64\PlaceholderTestMF\TestIniFileVfsPF7.ini"
"file.ini" "VFS\ProgramFilesX86\PlaceholderTestMF\TestIniFileVfsPF7.ini"
"file.ini" "VFS\ProgramFilesX64\PlaceholderTestMF\TestIniFileVfsPF8.ini"
"file.ini" "VFS\ProgramFilesX86\PlaceholderTestMF\TestIniFileVfsPF8.ini"
"file.ini" "VFS\ProgramFilesX64\PlaceholderTestMF\TestIniFileVfsPF9.ini"
"file.ini" "VFS\ProgramFilesX86\PlaceholderTestMF\TestIniFileVfsPF9.ini"
"file.ini" "VFS\ProgramFilesX64\PlaceholderTestMF\TestIniFileVfsPF10.ini"
"file.ini" "VFS\ProgramFilesX86\PlaceholderTestMF\TestIniFileVfsPF10.ini"

"file.txt" "VFS\ProgramFilesX64\PlaceholderTestM\Placeholder1.txt"
"file.txt" "VFS\ProgramFilesX86\PlaceholderTestM\Placeholder1.txt"
"file.txt" "VFS\ProgramFilesX64\PlaceholderTestM\Placeholder2.txt"
"file.txt" "VFS\ProgramFilesX86\PlaceholderTestM\Placeholder2.txt"
"file.txt" "VFS\ProgramFilesX64\PlaceholderTestM\Placeholder3.txt"
"file.txt" "VFS\ProgramFilesX86\PlaceholderTestM\Placeholder3.txt"
"file.txt" "VFS\ProgramFilesX64\PlaceholderTestM\Placeholder4.txt"
"file.txt" "VFS\ProgramFilesX86\PlaceholderTestM\Placeholder4.txt"
"file.txt" "VFS\ProgramFilesX64\PlaceholderTestM\Placeholder5.txt"
"file.txt" "VFS\ProgramFilesX86\PlaceholderTestM\Placeholder5.txt"
"file.txt" "VFS\ProgramFilesX64\PlaceholderTestM\Placeholder6.txt"
"file.txt" "VFS\ProgramFilesX86\PlaceholderTestM\Placeholder6.txt"
"file.txt" "VFS\ProgramFilesX64\PlaceholderTestM\Placeholder7.txt"
"file.txt" "VFS\ProgramFilesX86\PlaceholderTestM\Placeholder7.txt"
"file.txt" "VFS\ProgramFilesX64\PlaceholderTestM\Placeholder8.txt"
"file.txt" "VFS\ProgramFilesX86\PlaceholderTestM\Placeholder8.txt"

"file.txt" "VFS\ProgramFilesX64\PlaceholderTestMF1\Placeholder.txt"
"file.txt" "VFS\ProgramFilesX86\PlaceholderTestMF1\Placeholder.txt"
"file.txt" "VFS\ProgramFilesX64\PlaceholderTestMF2\Placeholder.txt"
"file.txt" "VFS\ProgramFilesX86\PlaceholderTestMF2\Placeholder.txt"
"file.txt" "VFS\ProgramFilesX64\PlaceholderTestMF3\Placeholder.txt"
"file.txt" "VFS\ProgramFilesX86\PlaceholderTestMF3\Placeholder.txt"
"file.txt" "VFS\ProgramFilesX64\PlaceholderTestMF4\Placeholder.txt"
"file.txt" "VFS\ProgramFilesX86\PlaceholderTestMF4\Placeholder.txt"
"file.txt" "VFS\ProgramFilesX64\PlaceholderTestMF5\Placeholder.txt"
"file.txt" "VFS\ProgramFilesX86\PlaceholderTestMF5\Placeholder.txt"
"file.txt" "VFS\ProgramFilesX64\PlaceholderTestMF6\Placeholder.txt"
"file.txt" "VFS\ProgramFilesX86\PlaceholderTestMF6\Placeholder.txt"
"file.txt" "VFS\ProgramFilesX64\PlaceholderTestMF7\Placeholder.txt"
"file.txt" "VFS\ProgramFilesX86\PlaceholderTestMF7\Placeholder.txt"
"file.txt" "VFS\ProgramFilesX64\PlaceholderTestMF8\Placeholder.txt"
"file.txt" "VFS\ProgramFilesX86\PlaceholderTestMF8\Placeholder.txt"
"file.txt" "VFS\ProgramFilesX64\PlaceholderTestMF9\Placeholder.txt"
"file.txt" "VFS\ProgramFilesX86\PlaceholderTestMF9\Placeholder.txt"
"file.txt" "VFS\ProgramFilesX64\PlaceholderTestMF10\Placeholder.txt"
"file.txt" "VFS\ProgramFilesX86\PlaceholderTestMF10\Placeholder.txt"
"file.txt" "VFS\ProgramFilesX64\PlaceholderTestMF11\Placeholder.txt"
"file.txt" "VFS\ProgramFilesX86\PlaceholderTestMF11\Placeholder.txt"
"file.txt" "VFS\ProgramFilesX64\PlaceholderTestMF12\Placeholder.txt"
"file.txt" "VFS\ProgramFilesX86\PlaceholderTestMF12\Placeholder.txt"
"file.txt" "VFS\ProgramFilesX64\PlaceholderTestMF13\Placeholder.txt"
"file.txt" "VFS\ProgramFilesX86\PlaceholderTestMF13\Placeholder.txt"
"file.txt" "VFS\ProgramFilesX64\PlaceholderTestMF14\Placeholder.txt"
"file.txt" "VFS\ProgramFilesX86\PlaceholderTestMF14\Placeholder.txt"
"file.txt" "VFS\ProgramFilesX64\PlaceholderTestMF15\Placeholder.txt"
"file.txt" "VFS\ProgramFilesX86\PlaceholderTestMF15\Placeholder.txt"
"file.txt" "VFS\ProgramFilesX64\PlaceholderTestMF16\Placeholder.txt"
"file.txt" "VFS\ProgramFilesX86\PlaceholderTestMF16\Placeholder.txt"
"file.txt" "VFS\ProgramFilesX64\PlaceholderTestMF17\Placeholder.txt"
"file.txt" "VFS\ProgramFilesX86\PlaceholderTestMF17\Placeholder.txt"
"file.txt" "VFS\ProgramFilesX64\PlaceholderTestMF18\Placeholder.txt"
"file.txt" "VFS\ProgramFilesX86\PlaceholderTestMF18\Placeholder.txt"
"file.txt" "VFS\ProgramFilesX64\PlaceholderTestMF19\Placeholder.txt"
"file.txt" "VFS\ProgramFilesX86\PlaceholderTestMF19\Placeholder.txt"
"file.txt" "VFS\ProgramFilesX64\PlaceholderTestMF20\Placeholder.txt"
"file.txt" "VFS\ProgramFilesX86\PlaceholderTestMF20\Placeholder.txt"
"file.txt" "VFS\ProgramFilesX64\PlaceholderTestMF21\Placeholder.txt"
"file.txt" "VFS\ProgramFilesX86\PlaceholderTestMF21\Placeholder.txt"

"file.ini" "VFS\ProgramFilesX64\PlaceholderTest2\TestFileVfsPF1.ini"
"file.ini" "VFS\ProgramFilesX86\PlaceholderTest2\TestFileVfsPF1.ini"
"file.ini" "VFS\ProgramFilesX64\PlaceholderTest2\TestFileVfsPF2.ini"
"file.ini" "VFS\ProgramFilesX86\PlaceholderTest2\TestFileVfsPF2.ini"
"file.ini" "VFS\ProgramFilesX64\PlaceholderTest2\DiffTestFileVfsPF3.ini"
"file.ini" "VFS\ProgramFilesX86\PlaceholderTest2\DiffTestFileVfsPF3.ini"

"file.ini" "VFS\ProgramFilesX64\PlaceholderTest3\Subdir\DiffTestFileVfsPF3.ini"
"file.ini" "VFS\ProgramFilesX86\PlaceholderTest3\Subdir\DiffTestFileVfsPF3.ini"

"file.ini" "VFS\ProgramFilesX64\ShortenTest\Subdir\DiffTestFileVfsPF3.ini"
"file.ini" "VFS\ProgramFilesX86\ShortenTest\Subdir\DiffTestFileVfsPF3.ini"

